[0.030s] Invoking command in '/home/ubuntu/NAV2/src/build/NAV2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/NAV2/src/build/NAV2 -- -j20 -l20
[0.154s] Invoked command in '/home/ubuntu/NAV2/src/build/NAV2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/NAV2/src/build/NAV2 -- -j20 -l20
[0.171s] Invoking command in '/home/ubuntu/NAV2/src/build/NAV2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/NAV2/src/build/NAV2
[0.184s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.191s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/gaz_ros2_ctl_use_sim.yaml
[0.192s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/gz_bridge.yaml
[0.193s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/mapper_params_online_async.yaml
[0.193s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/my_controllers.yaml
[0.193s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/twist_mux.yaml
[0.193s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/face.xacro
[0.194s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/gazebo_control.xacro
[0.195s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/inertial_macros.xacro
[0.195s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/lidar.xacro
[0.196s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/robot.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/robot_core.xacro
[0.196s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/ros2_control.xacro
[0.196s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/keyboard.launch.py
[0.197s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/launch_sim.launch.py
[0.197s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/rsp.launch.py
[0.197s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/rviz2.launch.py
[0.197s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/slam.launch.py
[0.197s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/waypoint_launch.py
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/worlds/empty.world
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/worlds/obstacles.world
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/node/waypoint_publisher.py
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/lib/NAV2/waypoint_publisher.py
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/package_run_dependencies/NAV2
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/parent_prefix_path/NAV2
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/ament_prefix_path.sh
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/ament_prefix_path.dsv
[0.198s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/path.sh
[0.199s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.sh
[0.199s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.zsh
[0.200s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.dsv
[0.200s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/package.dsv
[0.216s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/packages/NAV2
[0.216s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/cmake/NAV2Config.cmake
[0.216s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/cmake/NAV2Config-version.cmake
[0.216s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/package.xml
[0.218s] Invoked command in '/home/ubuntu/NAV2/src/build/NAV2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/NAV2/src/build/NAV2
